# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71038  1760603911   918366685  1760603911   918366685 "/usr/local/bin/verilator_bin"
S       293    73652  1760822284   174598933  1760822284   174598933 "counter.sv"
T      4458     3317  1761172469    92507638  1761172469    92507638 "obj_dir/Vcounter.cpp"
T      2835     3316  1761172469    92507638  1761172469    92507638 "obj_dir/Vcounter.h"
T      1853     3325  1761172469    96507621  1761172469    96507621 "obj_dir/Vcounter.mk"
T       770     3314  1761172469    92507638  1761172469    92507638 "obj_dir/Vcounter__Syms.cpp"
T      1109     3315  1761172469    92507638  1761172469    92507638 "obj_dir/Vcounter__Syms.h"
T      1819     3323  1761172469    92507638  1761172469    92507638 "obj_dir/Vcounter__Trace__0.cpp"
T      3400     3322  1761172469    92507638  1761172469    92507638 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826     3318  1761172469    92507638  1761172469    92507638 "obj_dir/Vcounter___024root.h"
T      1790     3321  1761172469    92507638  1761172469    92507638 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558     3320  1761172469    92507638  1761172469    92507638 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656     3319  1761172469    92507638  1761172469    92507638 "obj_dir/Vcounter___024root__Slow.cpp"
T       481     3328  1761172469    96507621  1761172469    96507621 "obj_dir/Vcounter__ver.d"
T         0        0  1761172469    96507621  1761172469    96507621 "obj_dir/Vcounter__verFiles.dat"
T      1643     3324  1761172469    96507621  1761172469    96507621 "obj_dir/Vcounter_classes.mk"
