# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71038  1760603911   918366685  1760603911   918366685 "/usr/local/bin/verilator_bin"
S       293    46360  1761173086   508384384  1761173086   508384384 "counter.sv"
T      4458    76354  1761211753   442648689  1761211753   442648689 "obj_dir/Vcounter.cpp"
T      2835    73427  1761211753   442648689  1761211753   442648689 "obj_dir/Vcounter.h"
T      1853    76366  1761211753   442648689  1761211753   442648689 "obj_dir/Vcounter.mk"
T       770    46088  1761211753   442648689  1761211753   442648689 "obj_dir/Vcounter__Syms.cpp"
T      1109    71034  1761211753   442648689  1761211753   442648689 "obj_dir/Vcounter__Syms.h"
T      1819    76364  1761211753   442648689  1761211753   442648689 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    76363  1761211753   442648689  1761211753   442648689 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    76355  1761211753   442648689  1761211753   442648689 "obj_dir/Vcounter___024root.h"
T      1790    76362  1761211753   442648689  1761211753   442648689 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    76357  1761211753   442648689  1761211753   442648689 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    76356  1761211753   442648689  1761211753   442648689 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    76367  1761211753   442648689  1761211753   442648689 "obj_dir/Vcounter__ver.d"
T         0        0  1761211753   442648689  1761211753   442648689 "obj_dir/Vcounter__verFiles.dat"
T      1643    76365  1761211753   442648689  1761211753   442648689 "obj_dir/Vcounter_classes.mk"
